nohup: ignoring input
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/cloud/bigquery/table.py:1994: UserWarning: BigQuery Storage module not found, fetch data with the REST endpoint instead.
  warnings.warn(
--- Testing Step 5: BigQuery Upload ---
Executing query on cameltrain.Forest_MATRIX.fia_matrix_training_base...
Processed 24560/251223 SSURGO points...
Processed 24570/251223 SSURGO points...
Processed 24580/251223 SSURGO points...
Processed 24590/251223 SSURGO points...
Processed 24600/251223 SSURGO points...
Processed 24610/251223 SSURGO points...
Processed 24620/251223 SSURGO points...
Processed 24630/251223 SSURGO points...
Processed 24640/251223 SSURGO points...
Processed 24650/251223 SSURGO points...
Processed 24660/251223 SSURGO points...
Processed 24670/251223 SSURGO points...
Processed 24680/251223 SSURGO points...
Processed 24690/251223 SSURGO points...
Processed 24700/251223 SSURGO points...
Processed 24710/251223 SSURGO points...
Processed 24720/251223 SSURGO points...
Processed 24730/251223 SSURGO points...
Processed 24740/251223 SSURGO points...
Processed 24750/251223 SSURGO points...
Processed 24760/251223 SSURGO points...
Processed 24770/251223 SSURGO points...
Processed 24780/251223 SSURGO points...
Processed 24790/251223 SSURGO points...
Processed 24800/251223 SSURGO points...
Processed 24810/251223 SSURGO points...
Processed 24820/251223 SSURGO points...
Processed 24830/251223 SSURGO points...
Processed 24840/251223 SSURGO points...
Processed 24850/251223 SSURGO points...
Processed 24860/251223 SSURGO points...
Processed 24870/251223 SSURGO points...
Processed 24880/251223 SSURGO points...
Processed 24890/251223 SSURGO points...
Processed 24900/251223 SSURGO points...
Processed 24910/251223 SSURGO points...
Processed 24920/251223 SSURGO points...
Processed 24930/251223 SSURGO points...
Processed 24940/251223 SSURGO points...
Processed 24950/251223 SSURGO points...
Processed 24960/251223 SSURGO points...
Processed 24970/251223 SSURGO points...
Processed 24980/251223 SSURGO points...
Processed 24990/251223 SSURGO points...
Processed 25000/251223 SSURGO points...
Processed 25010/251223 SSURGO points...
Processed 25020/251223 SSURGO points...
Processed 25030/251223 SSURGO points...
Processed 25040/251223 SSURGO points...
Processed 25050/251223 SSURGO points...
Processed 25060/251223 SSURGO points...
Processed 25070/251223 SSURGO points...
Processed 25080/251223 SSURGO points...
Processed 25090/251223 SSURGO points...
Processed 25100/251223 SSURGO points...
Processed 25110/251223 SSURGO points...
Processed 25120/251223 SSURGO points...
Processed 25130/251223 SSURGO points...
Processed 25140/251223 SSURGO points...
Processed 25150/251223 SSURGO points...
Processed 25160/251223 SSURGO points...
Processed 25170/251223 SSURGO points...
Processed 25180/251223 SSURGO points...
Processed 25190/251223 SSURGO points...
Processed 25200/251223 SSURGO points...
Processed 25210/251223 SSURGO points...
Processed 25220/251223 SSURGO points...
Processed 25230/251223 SSURGO points...
Processed 25240/251223 SSURGO points...
Processed 25250/251223 SSURGO points...
Processed 25260/251223 SSURGO points...
Processed 25270/251223 SSURGO points...
Processed 25280/251223 SSURGO points...
Processed 25290/251223 SSURGO points...
Processed 25300/251223 SSURGO points...
Processed 25310/251223 SSURGO points...
Processed 25320/251223 SSURGO points...
Processed 25330/251223 SSURGO points...
Processed 25340/251223 SSURGO points...
Processed 25350/251223 SSURGO points...
Processed 25360/251223 SSURGO points...
Processed 25370/251223 SSURGO points...
Processed 25380/251223 SSURGO points...
Processed 25390/251223 SSURGO points...
Processed 25400/251223 SSURGO points...
Processed 25410/251223 SSURGO points...
Processed 25420/251223 SSURGO points...
Processed 25430/251223 SSURGO points...
Processed 25440/251223 SSURGO points...
Processed 25450/251223 SSURGO points...
Processed 25460/251223 SSURGO points...
Processed 25470/251223 SSURGO points...
Processed 25480/251223 SSURGO points...
Processed 25490/251223 SSURGO points...
Processed 25500/251223 SSURGO points...
Processed 25510/251223 SSURGO points...
Processed 25520/251223 SSURGO points...
Processed 25530/251223 SSURGO points...
Processed 25540/251223 SSURGO points...
Processed 25550/251223 SSURGO points...
Processed 25560/251223 SSURGO points...
Processed 25570/251223 SSURGO points...
Processed 25580/251223 SSURGO points...
Processed 25590/251223 SSURGO points...
Processed 25600/251223 SSURGO points...
Processed 25610/251223 SSURGO points...
Processed 25620/251223 SSURGO points...
Processed 25630/251223 SSURGO points...
Processed 25640/251223 SSURGO points...
Processed 25650/251223 SSURGO points...
Processed 25660/251223 SSURGO points...
Processed 25670/251223 SSURGO points...
Processed 25680/251223 SSURGO points...
Processed 25690/251223 SSURGO points...
Processed 25700/251223 SSURGO points...
Processed 25710/251223 SSURGO points...
Processed 25720/251223 SSURGO points...
Processed 25730/251223 SSURGO points...
Processed 25740/251223 SSURGO points...
Processed 25750/251223 SSURGO points...
Processed 25760/251223 SSURGO points...
Processed 25770/251223 SSURGO points...
Processed 25780/251223 SSURGO points...
Processed 25790/251223 SSURGO points...
Processed 25800/251223 SSURGO points...
Processed 25810/251223 SSURGO points...
Processed 25820/251223 SSURGO points...
Processed 25830/251223 SSURGO points...
Processed 25840/251223 SSURGO points...
Processed 25850/251223 SSURGO points...
Processed 25860/251223 SSURGO points...
Processed 25870/251223 SSURGO points...
Processed 25880/251223 SSURGO points...
Processed 25890/251223 SSURGO points...
Processed 25900/251223 SSURGO points...
Processed 25910/251223 SSURGO points...
Processed 25920/251223 SSURGO points...
Processed 25930/251223 SSURGO points...
Processed 25940/251223 SSURGO points...
Processed 25950/251223 SSURGO points...
Processed 25960/251223 SSURGO points...
Processed 25970/251223 SSURGO points...
Processed 25980/251223 SSURGO points...
Processed 25990/251223 SSURGO points...
Processed 26000/251223 SSURGO points...
Processed 26010/251223 SSURGO points...
Processed 26020/251223 SSURGO points...
Processed 26030/251223 SSURGO points...
Processed 26040/251223 SSURGO points...
Processed 26050/251223 SSURGO points...
Processed 26060/251223 SSURGO points...
Processed 26070/251223 SSURGO points...
Processed 26080/251223 SSURGO points...
Processed 26090/251223 SSURGO points...
Processed 26100/251223 SSURGO points...
Processed 26110/251223 SSURGO points...
Processed 26120/251223 SSURGO points...
Processed 26130/251223 SSURGO points...
Processed 26140/251223 SSURGO points...
Processed 26150/251223 SSURGO points...
Processed 26160/251223 SSURGO points...
Processed 26170/251223 SSURGO points...
Processed 26180/251223 SSURGO points...
Processed 26190/251223 SSURGO points...
Processed 26200/251223 SSURGO points...
Processed 26210/251223 SSURGO points...
Processed 26220/251223 SSURGO points...
Processed 26230/251223 SSURGO points...
Processed 26240/251223 SSURGO points...
Processed 26250/251223 SSURGO points...
Processed 26260/251223 SSURGO points...
Processed 26270/251223 SSURGO points...
Processed 26280/251223 SSURGO points...
Processed 26290/251223 SSURGO points...
Processed 26300/251223 SSURGO points...
Processed 26310/251223 SSURGO points...
Processed 26320/251223 SSURGO points...
Processed 26330/251223 SSURGO points...
Processed 26340/251223 SSURGO points...
Processed 26350/251223 SSURGO points...
Processed 26360/251223 SSURGO points...
Processed 26370/251223 SSURGO points...
Processed 26380/251223 SSURGO points...
Processed 26390/251223 SSURGO points...
Processed 26400/251223 SSURGO points...
Processed 26410/251223 SSURGO points...
Processed 26420/251223 SSURGO points...
Processed 26430/251223 SSURGO points...
Processed 26440/251223 SSURGO points...
Processed 26450/251223 SSURGO points...
Processed 26460/251223 SSURGO points...
Processed 26470/251223 SSURGO points...
Processed 26480/251223 SSURGO points...
Processed 26490/251223 SSURGO points...
Processed 26500/251223 SSURGO points...
Processed 26510/251223 SSURGO points...
Processed 26520/251223 SSURGO points...
Processed 26530/251223 SSURGO points...
Processed 26540/251223 SSURGO points...
Processed 26550/251223 SSURGO points...
Processed 26560/251223 SSURGO points...
Processed 26570/251223 SSURGO points...
Processed 26580/251223 SSURGO points...
Processed 26590/251223 SSURGO points...
Processed 26600/251223 SSURGO points...
Processed 26610/251223 SSURGO points...
Processed 26620/251223 SSURGO points...
Processed 26630/251223 SSURGO points...
Processed 26640/251223 SSURGO points...
Processed 26650/251223 SSURGO points...
Processed 26660/251223 SSURGO points...
Processed 26670/251223 SSURGO points...
Processed 26680/251223 SSURGO points...
Processed 26690/251223 SSURGO points...
Processed 26700/251223 SSURGO points...
Processed 26710/251223 SSURGO points...
Processed 26720/251223 SSURGO points...
Processed 26730/251223 SSURGO points...
Processed 26740/251223 SSURGO points...
Processed 26750/251223 SSURGO points...
Processed 26760/251223 SSURGO points...
Processed 26770/251223 SSURGO points...
Processed 26780/251223 SSURGO points...
Processed 26790/251223 SSURGO points...
Processed 26800/251223 SSURGO points...
Processed 26810/251223 SSURGO points...
Processed 26820/251223 SSURGO points...
Processed 26830/251223 SSURGO points...
Processed 26840/251223 SSURGO points...
Processed 26850/251223 SSURGO points...
Processed 26860/251223 SSURGO points...
Processed 26870/251223 SSURGO points...
Processed 26880/251223 SSURGO points...
Processed 26890/251223 SSURGO points...
Processed 26900/251223 SSURGO points...
Processed 26910/251223 SSURGO points...
Processed 26920/251223 SSURGO points...
Processed 26930/251223 SSURGO points...
Processed 26940/251223 SSURGO points...
Processed 26950/251223 SSURGO points...
Processed 26960/251223 SSURGO points...
Processed 26970/251223 SSURGO points...
Processed 26980/251223 SSURGO points...
Processed 26990/251223 SSURGO points...
Processed 27000/251223 SSURGO points...
Processed 27010/251223 SSURGO points...
Processed 27020/251223 SSURGO points...
Processed 27030/251223 SSURGO points...
Processed 27040/251223 SSURGO points...
Processed 27050/251223 SSURGO points...
Processed 27060/251223 SSURGO points...
Processed 27070/251223 SSURGO points...
Processed 27080/251223 SSURGO points...
Processed 27090/251223 SSURGO points...
Processed 27100/251223 SSURGO points...
Processed 27110/251223 SSURGO points...
Processed 27120/251223 SSURGO points...
Processed 27130/251223 SSURGO points...
Processed 27140/251223 SSURGO points...
Processed 27150/251223 SSURGO points...
Processed 27160/251223 SSURGO points...
Processed 27170/251223 SSURGO points...
Processed 27180/251223 SSURGO points...
Processed 27190/251223 SSURGO points...
Processed 27200/251223 SSURGO points...
Processed 27210/251223 SSURGO points...
Processed 27220/251223 SSURGO points...
Processed 27230/251223 SSURGO points...
Processed 27240/251223 SSURGO points...
Processed 27250/251223 SSURGO points...
Processed 27260/251223 SSURGO points...
Processed 27270/251223 SSURGO points...
Processed 27280/251223 SSURGO points...
Processed 27290/251223 SSURGO points...
Processed 27300/251223 SSURGO points...
Processed 27310/251223 SSURGO points...
Processed 27320/251223 SSURGO points...
Processed 27330/251223 SSURGO points...
Processed 27340/251223 SSURGO points...
Processed 27350/251223 SSURGO points...
Processed 27360/251223 SSURGO points...
Processed 27370/251223 SSURGO points...
Processed 27380/251223 SSURGO points...
Processed 27390/251223 SSURGO points...
Processed 27400/251223 SSURGO points...
Processed 27410/251223 SSURGO points...
Processed 27420/251223 SSURGO points...
Processed 27430/251223 SSURGO points...
Processed 27440/251223 SSURGO points...
Processed 27450/251223 SSURGO points...
Processed 27460/251223 SSURGO points...
Processed 27470/251223 SSURGO points...
Processed 27480/251223 SSURGO points...
Processed 27490/251223 SSURGO points...
Processed 27500/251223 SSURGO points...
Processed 27510/251223 SSURGO points...
Processed 27520/251223 SSURGO points...
Processed 27530/251223 SSURGO points...
Processed 27540/251223 SSURGO points...
Processed 27550/251223 SSURGO points...
Processed 27560/251223 SSURGO points...
Processed 27570/251223 SSURGO points...
Processed 27580/251223 SSURGO points...
Processed 27590/251223 SSURGO points...
Processed 27600/251223 SSURGO points...
Processed 27610/251223 SSURGO points...
Processed 27620/251223 SSURGO points...
Processed 27630/251223 SSURGO points...
Processed 27640/251223 SSURGO points...
Processed 27650/251223 SSURGO points...
Processed 27660/251223 SSURGO points...
Processed 27670/251223 SSURGO points...
Processed 27680/251223 SSURGO points...
Processed 27690/251223 SSURGO points...
Processed 27700/251223 SSURGO points...
Processed 27710/251223 SSURGO points...
Processed 27720/251223 SSURGO points...
Processed 27730/251223 SSURGO points...
Processed 27740/251223 SSURGO points...
Processed 27750/251223 SSURGO points...
Processed 27760/251223 SSURGO points...
Processed 27770/251223 SSURGO points...
Processed 27780/251223 SSURGO points...
Processed 27790/251223 SSURGO points...
Processed 27800/251223 SSURGO points...
Processed 27810/251223 SSURGO points...
Processed 27820/251223 SSURGO points...
Processed 27830/251223 SSURGO points...
Processed 27840/251223 SSURGO points...
Processed 27850/251223 SSURGO points...
Processed 27860/251223 SSURGO points...
Processed 27870/251223 SSURGO points...
Processed 27880/251223 SSURGO points...
Processed 27890/251223 SSURGO points...
Processed 27900/251223 SSURGO points...
Processed 27910/251223 SSURGO points...
Processed 27920/251223 SSURGO points...
Processed 27930/251223 SSURGO points...
Processed 27940/251223 SSURGO points...
Processed 27950/251223 SSURGO points...
Processed 27960/251223 SSURGO points...
Processed 27970/251223 SSURGO points...
Processed 27980/251223 SSURGO points...
Processed 27990/251223 SSURGO points...
Processed 28000/251223 SSURGO points...
Processed 28010/251223 SSURGO points...
Processed 28020/251223 SSURGO points...
Processed 28030/251223 SSURGO points...
Processed 28040/251223 SSURGO points...
Processed 28050/251223 SSURGO points...
Processed 28060/251223 SSURGO points...
Processed 28070/251223 SSURGO points...
Processed 28080/251223 SSURGO points...
Processed 28090/251223 SSURGO points...
Processed 28100/251223 SSURGO points...
Processed 28110/251223 SSURGO points...
Processed 28120/251223 SSURGO points...
Processed 28130/251223 SSURGO points...
Processed 28140/251223 SSURGO points...
Processed 28150/251223 SSURGO points...
Processed 28160/251223 SSURGO points...
Processed 28170/251223 SSURGO points...
Processed 28180/251223 SSURGO points...
Processed 28190/251223 SSURGO points...
Processed 28200/251223 SSURGO points...
Processed 28210/251223 SSURGO points...
Processed 28220/251223 SSURGO points...
Processed 28230/251223 SSURGO points...
